userId,activityId,rating,timestamp
User34,A039,2,13/05/2024 09:11
User11,A082,4,28/06/2024 20:01
User31,A090,5,06/02/2024 21:59
User26,A083,4,12/09/2024 7:19
User50,A113,4,28/03/2024 05:13
User26,A036,1,03/09/2024 10:02
User35,A110,3,10/02/2024 19:29
User6,A077,5,06/09/2024 16:01
User4,A071,2,01/11/2024 20:57
User16,A129,1,10/12/2024 0:33
User13,A067,5,25/02/2025 21:32
User38,A104,4,17/05/2024 02:31
User23,A084,4,03/09/2024 3:24
User35,A115,5,04/04/2024 4:16
User23,A123,4,10/01/2025 13:06
User11,A083,4,06/09/2024 19:13
User27,A007,4,05/05/2025 8:04
User3,A110,5,28/08/2024 06:50
User48,A101,5,19/02/2024 10:19
User38,A077,4,08/02/2024 23:02
User27,A146,2,17/01/2024 08:53
User5,A111,4,22/03/2024 01:30
User42,A007,4,22/06/2024 22:47
User50,A120,5,14/10/2024 21:38
User9,A089,2,23/03/2025 06:36
User46,A070,1,01/01/2025 16:30
User25,A108,5,01/05/2024 1:21
User33,A081,5,25/06/2024 18:08
User12,A026,1,09/06/2024 16:01
User14,A126,3,13/03/2025 17:13
User50,A108,5,02/02/2024 2:49
User25,A119,5,28/11/2024 07:04
User32,A002,2,23/09/2024 18:04
User7,A080,5,11/05/2024 21:10
User36,A081,5,28/06/2024 22:16
User15,A109,5,30/03/2024 10:47
User23,A046,4,04/06/2024 8:15
User39,A031,4,11/05/2025 16:57
User23,A075,4,18/03/2025 11:04
User15,A118,5,12/06/2024 17:11
User23,A116,5,03/03/2024 18:18
User35,A001,4,24/01/2025 04:51
User47,A072,5,14/04/2024 22:56
User40,A108,5,18/10/2024 23:38
User48,A007,5,01/11/2024 20:47
User43,A097,4,06/02/2025 3:35
User16,A053,2,01/04/2025 0:56
User22,A003,5,06/02/2025 21:19
User25,A083,2,09/02/2025 9:16
User43,A076,4,20/11/2024 07:14
User44,A049,1,13/02/2024 19:46
User9,A041,4,07/04/2025 13:59
User37,A003,4,14/12/2024 04:48
User12,A007,4,04/04/2025 12:19
User26,A084,5,30/11/2024 03:23
User31,A089,4,15/04/2024 13:14
User10,A042,2,28/02/2024 06:33
User33,A087,4,21/10/2024 13:58
User37,A134,1,12/04/2024 1:28
User4,A025,2,26/05/2024 14:48
User38,A102,5,28/07/2024 21:02
User46,A055,1,25/03/2024 16:55
User4,A116,4,02/11/2024 12:06
User19,A131,4,03/12/2024 20:58
User5,A120,5,01/09/2024 15:22
User21,A142,5,22/01/2025 05:29
User28,A123,5,03/07/2024 8:14
User29,A090,3,15/12/2024 15:57
User46,A086,4,08/03/2025 20:00
User10,A148,4,08/07/2024 23:49
User27,A003,5,14/02/2025 16:15
User15,A150,5,06/02/2024 19:37
User27,A076,5,21/02/2024 23:49
User35,A077,3,06/05/2025 19:23
User42,A123,3,22/12/2024 08:58
User28,A101,4,05/08/2024 0:54
User37,A072,4,15/11/2024 23:57
User16,A002,4,18/09/2024 00:51
User46,A051,2,31/08/2024 20:53
User44,A089,1,09/10/2024 19:20
User41,A140,5,04/02/2025 1:59
User6,A143,4,06/03/2024 8:57
User4,A064,2,16/03/2025 20:48
User47,A072,5,17/05/2025 10:24
User47,A007,5,18/02/2024 09:33
User45,A109,5,27/04/2025 08:33
User10,A107,5,30/04/2025 04:21
User22,A003,5,13/08/2024 18:17
User1,A139,5,14/02/2025 05:56
User26,A090,4,25/01/2024 02:47
User11,A087,5,13/06/2024 14:15
User20,A111,4,21/11/2024 09:16
User19,A116,3,22/05/2025 08:43
User4,A127,2,24/09/2024 10:23
User27,A003,4,29/06/2024 17:12
User24,A061,3,23/10/2024 17:24
User38,A129,4,20/03/2024 08:05
User10,A112,4,21/07/2024 03:04
User34,A149,3,21/05/2025 12:58
User13,A013,4,01/05/2025 8:42
User48,A106,5,17/04/2025 19:48
User25,A112,4,21/03/2024 13:15
User24,A104,2,07/04/2024 8:49
User47,A008,2,22/02/2025 03:27
User33,A033,5,05/03/2025 21:44
User39,A036,1,27/04/2024 23:38
User8,A024,5,30/06/2024 06:27
User21,A102,1,28/07/2024 00:08
User9,A062,2,11/01/2024 12:11
User12,A076,4,18/07/2024 12:41
User35,A108,5,13/11/2024 16:24
User42,A080,5,23/11/2024 17:29
User35,A147,4,24/01/2024 14:23
User39,A011,3,11/07/2024 12:44
User4,A093,3,12/04/2025 21:52
User9,A113,2,03/06/2024 8:08
User29,A102,1,08/10/2024 15:51
User3,A007,4,16/06/2024 04:59
User36,A139,4,16/05/2025 08:51
User39,A072,1,01/01/2024 4:28
User15,A023,3,18/05/2024 12:35
User43,A047,4,27/09/2024 14:16
User26,A085,5,17/04/2025 12:45
User32,A003,4,07/04/2025 21:04
User13,A112,5,05/05/2024 18:12
User48,A083,5,30/12/2024 03:36
User50,A129,1,14/05/2025 10:28
User27,A099,2,15/10/2024 16:09
User42,A076,4,26/07/2024 14:06
User37,A121,2,15/12/2024 03:06
User3,A013,5,19/07/2024 08:53
User40,A119,5,11/09/2024 12:14
User15,A119,5,20/05/2025 00:55
User19,A043,1,08/10/2024 6:44
User46,A082,4,03/05/2025 14:13
User36,A074,2,08/09/2024 22:49
User25,A113,4,03/09/2024 1:54
User41,A140,5,17/05/2025 18:26
User43,A086,5,24/04/2024 09:11
User36,A001,5,29/01/2024 00:36
User28,A088,4,25/10/2024 04:40
User26,A014,4,09/04/2024 19:48
User7,A072,4,26/03/2025 16:28
User11,A081,4,22/05/2024 04:49
User17,A003,5,04/04/2025 23:31
User19,A088,2,10/09/2024 9:12
User48,A094,4,22/04/2024 12:31
User1,A085,4,23/08/2024 04:22
User6,A082,4,29/07/2024 04:55
User34,A029,4,03/09/2024 15:25
User36,A148,2,10/02/2024 6:03
User40,A148,4,09/03/2024 18:36
User27,A076,5,04/09/2024 19:16
User39,A010,2,18/01/2025 15:13
User50,A147,5,28/10/2024 18:07
User5,A001,4,24/03/2024 01:45
User25,A107,4,06/04/2025 4:41
User17,A076,5,22/03/2025 07:10
User8,A001,4,12/03/2024 11:56
User6,A141,5,30/04/2024 04:58
User1,A004,1,17/05/2024 09:53
User1,A114,2,24/11/2024 11:47
User11,A014,4,15/02/2024 01:35
User45,A112,4,15/05/2025 14:42
User4,A018,1,27/03/2025 21:29
User16,A090,4,03/04/2025 19:25
User50,A113,5,22/05/2025 03:35
User24,A138,3,05/02/2024 19:44
User36,A014,5,04/12/2024 4:36
User37,A057,2,01/11/2024 14:16
User12,A007,4,25/07/2024 14:35
User20,A117,4,19/01/2024 21:03
User26,A142,4,06/01/2024 13:08
User11,A087,5,19/06/2024 11:41
User3,A078,5,22/05/2024 07:09
User49,A124,1,09/03/2024 17:49
User32,A108,3,31/03/2024 16:21
User21,A079,4,14/04/2025 18:15
User49,A023,2,30/08/2024 15:23
User21,A143,5,17/04/2024 17:37
User43,A078,5,04/09/2024 5:27
User37,A080,5,10/03/2024 8:07
User27,A076,5,22/01/2025 05:49
User43,A044,5,04/08/2024 9:13
User24,A080,2,17/09/2024 18:24
User14,A030,3,04/07/2024 21:56
User7,A080,5,29/12/2024 00:21
User38,A058,5,04/04/2024 10:07
User21,A089,5,15/12/2024 03:47
User42,A072,4,26/01/2024 23:28
User21,A085,4,29/06/2024 06:03
User19,A004,1,15/06/2024 21:54
User28,A140,4,07/04/2025 23:00
User49,A031,4,07/07/2024 18:47
User34,A087,2,23/08/2024 20:48
User27,A007,4,15/09/2024 22:20
User44,A054,3,20/02/2024 00:59
User19,A091,2,27/02/2024 23:00
User30,A147,5,12/04/2024 1:15
User39,A104,4,04/02/2024 16:48
User38,A025,5,20/04/2024 05:55
User10,A113,4,07/03/2024 5:02
User46,A081,5,02/08/2024 19:01
User7,A080,4,14/04/2024 22:07
User5,A001,5,03/04/2025 17:47
User22,A072,5,04/10/2024 1:19
User35,A120,4,09/04/2024 11:45
User1,A004,1,30/06/2024 16:52
User42,A072,4,02/03/2025 22:11
User39,A112,4,30/06/2024 07:25
User5,A120,5,04/10/2024 17:55
User8,A027,4,30/08/2024 03:42
User6,A145,1,01/01/2025 12:40
User24,A017,2,31/01/2024 22:44
User24,A104,3,29/01/2025 09:56
User13,A091,4,16/09/2024 07:31
User44,A056,3,23/12/2024 10:57
User39,A056,3,03/02/2025 19:38
User45,A111,5,11/01/2024 13:05
User34,A092,2,31/01/2024 04:02
User38,A004,4,05/04/2025 3:34
User39,A061,1,20/06/2024 15:21
User49,A125,3,10/02/2024 20:41
User39,A070,1,16/03/2025 19:22
User24,A139,1,07/11/2024 12:57
User49,A090,3,27/06/2024 06:27
User20,A115,5,03/06/2024 14:09
User24,A055,2,24/04/2025 02:38
User42,A088,2,11/03/2025 10:44
User46,A078,4,17/03/2024 16:14
User44,A103,2,20/05/2024 09:57
User35,A113,5,19/07/2024 07:36
User29,A071,3,21/12/2024 13:41
User16,A001,5,15/09/2024 04:17
User10,A117,4,29/01/2025 12:57
User17,A003,4,30/10/2024 06:45
User26,A142,5,04/04/2024 14:53
User7,A007,5,12/03/2024 19:13
User30,A117,4,27/11/2024 22:05
User14,A131,4,04/12/2024 5:41
User40,A083,1,16/10/2024 08:36
User35,A109,5,13/05/2024 05:23
User17,A080,4,13/03/2024 11:15
User41,A088,5,02/05/2025 15:26
User19,A106,3,07/09/2024 12:49
User45,A150,4,25/04/2025 14:24
User24,A087,2,24/02/2024 15:34
User13,A012,4,24/02/2024 19:47
User12,A007,4,21/05/2025 04:54
User19,A089,4,23/03/2024 03:00
User40,A147,4,10/04/2024 2:04
User44,A094,1,04/03/2024 18:38
User40,A113,4,23/12/2024 14:05
User42,A080,5,23/12/2024 14:16
User37,A080,5,15/03/2024 05:36
User42,A076,5,28/01/2025 09:12
User44,A023,3,14/09/2024 06:10
User23,A123,5,08/01/2025 15:56
User24,A139,3,24/01/2024 21:50
User35,A148,4,10/12/2024 22:00
User48,A091,5,22/06/2024 04:39
User1,A143,5,09/05/2024 6:26
User7,A003,4,15/06/2024 01:03
User29,A100,2,03/12/2024 22:34
User8,A050,5,11/05/2025 6:24
User10,A117,4,20/05/2025 23:03
User40,A108,5,03/10/2024 9:12
User24,A064,3,08/09/2024 3:07
User12,A024,1,26/12/2024 00:00
User10,A115,5,19/05/2025 17:05
User4,A052,4,11/03/2025 10:08
User34,A054,2,05/05/2024 3:03
User13,A030,5,22/08/2024 21:20
User18,A013,5,27/06/2024 11:19
User18,A145,5,24/02/2024 21:34
User27,A072,4,09/07/2024 16:41
User33,A087,5,05/12/2024 21:55
User3,A053,5,22/01/2024 23:06
User49,A098,2,08/10/2024 18:27
User20,A150,5,18/05/2025 12:27
User21,A083,5,16/04/2025 01:26
User6,A002,5,06/02/2025 19:27
User6,A081,4,16/08/2024 08:41
User18,A027,4,05/03/2025 7:22
User5,A150,4,09/12/2024 0:21
User46,A117,1,06/04/2024 6:53
User30,A107,4,01/04/2025 17:19
User16,A084,4,12/01/2025 10:22
User18,A021,5,01/11/2024 2:36
User4,A025,2,11/12/2024 19:55
User15,A068,2,09/01/2024 16:18
User9,A112,1,29/02/2024 20:50
User17,A003,4,01/12/2024 5:19
User19,A137,3,08/10/2024 18:23
User14,A058,3,09/10/2024 11:59
User4,A084,2,13/11/2024 05:59
User13,A006,5,08/04/2025 12:18
User28,A053,4,17/04/2024 12:34
User8,A077,5,12/09/2024 6:43
User2,A003,5,17/02/2024 01:42
User5,A119,5,27/08/2024 03:10
User42,A007,5,03/09/2024 14:52
User41,A112,2,08/02/2025 2:58
User31,A078,5,31/08/2024 11:19
User47,A007,4,27/04/2024 20:34
User37,A072,4,19/06/2024 00:36
User34,A016,3,04/12/2024 9:56
User18,A027,4,07/01/2024 21:47
User31,A107,2,29/08/2024 01:09
User21,A141,5,16/05/2024 18:51
User10,A106,4,21/01/2025 14:59
User44,A002,4,06/08/2024 11:10
User3,A091,4,14/10/2024 18:03
User4,A134,3,09/02/2024 23:24
User32,A076,4,01/04/2024 19:27
User18,A056,5,12/03/2025 9:20
User29,A129,3,23/02/2024 13:58
User48,A065,4,24/08/2024 01:48
User16,A088,5,07/04/2024 16:26
User16,A086,4,14/09/2024 21:14
User15,A113,5,28/04/2025 08:45
User4,A025,4,25/02/2024 07:04
User40,A119,5,07/12/2024 17:13
User42,A080,4,28/10/2024 07:03
User7,A076,5,23/02/2025 22:50
User46,A081,5,01/05/2025 1:15
User8,A076,4,21/04/2024 03:48
User32,A031,2,26/10/2024 10:13
User43,A097,5,20/02/2025 23:15
User20,A045,1,08/01/2025 16:49
User12,A076,5,09/01/2024 3:18
User9,A053,4,12/08/2024 21:11
User13,A034,4,18/07/2024 20:25
User22,A076,5,01/05/2024 15:10
User20,A109,5,26/10/2024 18:21
User31,A088,4,31/01/2024 04:23
User28,A029,4,06/03/2024 23:18
User3,A006,4,03/03/2025 20:48
User35,A001,4,24/08/2024 04:41
User10,A063,2,17/01/2025 11:23
User23,A108,5,16/10/2024 09:02
User27,A066,1,03/03/2025 2:26
User47,A076,5,20/05/2024 11:15
User13,A054,5,18/05/2025 14:47
User17,A043,2,01/03/2024 14:21
User29,A103,3,03/03/2024 5:15
User41,A038,2,26/12/2024 18:34
User11,A087,4,01/08/2024 2:48
User31,A081,5,05/01/2025 12:46
User48,A123,4,13/04/2025 14:54
User44,A133,2,17/07/2024 00:36
User49,A112,4,15/01/2024 10:58
User27,A033,1,31/12/2024 08:47
User16,A051,3,13/02/2025 15:53
User17,A007,5,01/07/2024 19:36
User34,A062,2,05/03/2025 19:41
User36,A082,5,05/03/2025 1:24
User18,A150,5,15/01/2025 19:12
User20,A035,2,27/03/2024 22:42
User38,A020,4,05/07/2024 4:43
User37,A072,5,24/01/2025 05:42
User37,A113,3,29/01/2025 05:44
User23,A055,4,15/05/2025 01:21
User13,A088,5,05/03/2024 11:51
User23,A070,5,05/10/2024 8:02
User40,A114,1,17/09/2024 17:25
User31,A141,5,29/05/2024 10:31
User21,A143,4,25/03/2025 11:57
User29,A070,3,07/06/2024 18:30
User23,A109,5,11/04/2024 21:52
User39,A068,2,21/11/2024 23:09
User15,A107,5,16/02/2025 21:21
User3,A106,5,06/01/2024 6:26
User1,A112,2,21/01/2025 04:40
User30,A150,4,11/10/2024 0:06
User24,A091,1,24/04/2025 04:13
User12,A080,5,31/12/2024 14:38
User7,A072,5,14/09/2024 20:58
User18,A050,5,08/12/2024 5:29
User35,A109,4,24/04/2024 21:49
User41,A094,3,18/12/2024 00:02
User16,A088,5,10/08/2024 20:22
User6,A140,4,25/03/2024 06:14
User32,A076,5,23/06/2024 09:51
User47,A003,4,28/11/2024 16:41
User11,A086,5,22/12/2024 16:32
User9,A114,2,21/01/2024 16:38
User44,A024,1,08/01/2025 4:56
User10,A113,5,16/03/2025 15:57
User24,A120,3,06/10/2024 3:24
User26,A088,5,03/02/2024 18:45
User17,A003,5,05/05/2025 21:55
User33,A149,5,11/10/2024 3:45
User16,A081,5,22/05/2024 21:39
User27,A007,4,11/02/2024 18:05
User43,A085,5,10/01/2025 8:03
User8,A142,4,22/09/2024 22:16
User40,A112,4,13/01/2024 00:15
User45,A001,5,06/03/2024 14:14
User45,A107,4,26/04/2025 15:56
User45,A111,4,26/05/2024 12:13
User29,A076,4,28/03/2024 23:37
User38,A020,5,06/09/2024 2:23
User33,A116,5,20/12/2024 17:56
User26,A079,5,10/02/2025 5:30
User15,A106,4,11/08/2024 16:09
User24,A137,1,28/04/2025 18:54
User41,A142,4,17/11/2024 00:02
User16,A081,5,13/03/2024 04:23
User3,A146,4,23/11/2024 02:54
User14,A036,4,26/03/2024 17:43
User31,A077,4,22/04/2025 20:34
User31,A086,5,04/04/2024 4:22
User41,A090,4,03/02/2024 21:17
User7,A007,4,30/10/2024 21:54
User45,A117,4,23/01/2024 05:17
User29,A009,1,08/04/2025 5:40
User43,A150,5,02/07/2024 15:35
User20,A147,4,03/04/2024 9:35
User50,A119,5,30/12/2024 16:31
User47,A019,2,25/08/2024 13:04
User25,A115,5,07/09/2024 19:16
User35,A120,5,16/10/2024 16:37
User48,A149,4,28/09/2024 03:01
User3,A049,4,04/05/2024 2:36
User3,A065,5,03/08/2024 3:01
User34,A014,1,09/11/2024 12:54
User35,A150,5,22/03/2024 13:28
User18,A022,4,11/06/2024 1:29
User6,A142,5,25/01/2024 06:27
User22,A072,4,14/08/2024 06:33
User42,A084,2,23/08/2024 02:36
User26,A027,5,12/03/2024 19:05
User3,A136,5,13/01/2025 04:04
User18,A055,4,20/02/2025 00:09
User34,A023,2,21/02/2024 16:14
User49,A149,3,22/02/2024 19:34
User39,A072,3,18/07/2024 08:03
User41,A014,4,12/09/2024 8:17
User50,A148,5,27/01/2025 23:18
User24,A081,4,23/01/2025 08:11
User31,A081,4,03/07/2024 8:05
User21,A002,4,30/01/2025 08:42
User49,A132,3,05/09/2024 7:53
User18,A095,4,08/03/2024 23:03
User19,A057,3,06/07/2024 5:22
User5,A148,5,18/05/2024 22:08
User35,A117,4,01/08/2024 14:52
User37,A044,2,03/01/2025 5:17
User23,A068,4,09/05/2024 17:46
User48,A020,5,13/01/2025 06:18
User41,A143,4,18/12/2024 04:51
User40,A085,2,15/04/2025 10:05
User16,A088,4,04/10/2024 21:21
User9,A035,2,26/04/2025 17:29
User29,A148,2,19/02/2025 07:10
User2,A007,5,25/12/2024 10:36
User11,A089,4,01/02/2024 9:34
User44,A025,4,16/04/2024 22:12
User22,A056,2,17/10/2024 13:53
User18,A058,5,09/08/2024 10:53
User49,A012,2,22/06/2024 07:57
User10,A115,4,08/03/2024 15:00
User3,A037,4,29/05/2024 20:22
User34,A034,2,16/04/2024 01:15
User31,A077,4,31/01/2025 19:09
User1,A143,5,12/01/2024 6:10
User25,A069,1,14/03/2025 06:19
User48,A061,5,23/09/2024 21:57
User7,A072,4,17/05/2024 18:53
User34,A110,1,02/04/2025 22:04
User26,A087,4,07/06/2024 7:20
User4,A138,3,02/02/2024 19:56
User40,A001,4,12/03/2025 9:15
User22,A093,3,13/03/2025 04:34
User44,A054,2,03/06/2024 11:41
User2,A080,4,23/01/2024 04:20
User10,A148,5,07/02/2025 23:05
User45,A148,5,13/02/2024 01:20
User1,A145,2,02/02/2024 23:03
User40,A147,5,11/09/2024 7:27
User19,A064,3,29/08/2024 07:07
User37,A012,1,07/09/2024 6:21
User41,A087,5,25/02/2025 00:53
User6,A002,5,18/01/2024 11:19
User27,A023,1,11/07/2024 8:10
User50,A148,5,31/01/2024 20:54
User49,A095,2,05/11/2024 23:33
User24,A115,4,11/12/2024 9:51
User20,A148,4,24/02/2024 23:01
User10,A147,5,26/04/2024 03:01
User5,A108,5,25/09/2024 07:21
User13,A144,5,27/06/2024 21:03
User30,A118,5,15/08/2024 05:10
User11,A085,5,12/02/2024 12:11
User22,A007,5,13/10/2024 23:42
User29,A100,2,25/08/2024 05:06
User35,A109,5,22/09/2024 06:24
User39,A030,4,11/03/2024 4:14
User47,A029,3,10/03/2024 16:35
User39,A015,3,04/04/2024 8:51
User14,A062,2,30/01/2024 03:58
User10,A115,4,13/08/2024 09:33
User2,A076,4,23/02/2025 07:05
User16,A027,4,23/03/2025 22:51
User19,A070,2,10/08/2024 13:47
User46,A146,1,09/09/2024 5:52
User22,A003,5,02/12/2024 18:15
User27,A066,2,22/02/2025 10:39
User49,A119,2,06/01/2024 3:15
User3,A046,5,25/05/2024 10:25
User4,A086,3,28/05/2024 07:48
User7,A080,5,07/12/2024 2:18
User12,A003,5,21/01/2024 09:03
User50,A034,2,07/06/2024 8:58
User18,A076,5,09/07/2024 6:31
User25,A112,4,30/10/2024 07:32
User22,A080,5,21/03/2025 19:24
User43,A052,5,23/06/2024 03:32
User7,A035,2,25/09/2024 03:59
User40,A119,4,18/03/2024 14:35
User19,A066,2,12/10/2024 1:13
User49,A148,1,20/08/2024 10:40
User40,A078,3,01/08/2024 3:52
User16,A141,5,21/02/2025 11:23
User21,A088,4,23/07/2024 11:42
User22,A003,5,12/04/2025 11:29
User48,A141,4,22/09/2024 21:09
User49,A015,3,26/02/2024 08:11
User34,A127,2,15/02/2025 04:09
User44,A029,1,17/09/2024 17:59
User30,A001,5,16/05/2025 02:41
User30,A106,4,24/02/2025 18:38
User16,A077,4,12/05/2025 6:00
User47,A007,4,14/03/2024 01:29
User25,A115,5,23/02/2024 02:07
User9,A020,1,05/02/2024 22:13
User25,A108,4,09/10/2024 6:08
User17,A103,2,05/02/2024 15:12
User41,A139,5,07/03/2024 1:57
User20,A148,5,21/10/2024 00:45
User6,A032,3,31/01/2025 16:56
User16,A014,5,03/08/2024 21:10
User16,A070,1,06/02/2024 7:19
User5,A150,5,07/08/2024 23:29
User38,A029,5,27/01/2025 21:19
User50,A108,4,28/08/2024 14:18
User2,A071,2,04/05/2024 22:59
User48,A030,5,13/01/2024 13:54
User30,A112,5,17/02/2025 22:19
User45,A107,4,09/12/2024 9:21
User7,A003,4,14/09/2024 17:04
User9,A007,1,19/06/2024 04:24
User22,A080,4,01/03/2024 10:54
User2,A080,5,30/07/2024 15:55
User27,A072,4,05/01/2024 9:46
User29,A064,2,16/02/2025 22:55
User39,A139,3,30/10/2024 15:38
User30,A109,4,13/02/2025 06:51
User44,A110,3,22/11/2024 05:31
User23,A147,5,31/07/2024 12:26
User17,A073,2,04/08/2024 10:38
User13,A020,5,13/09/2024 23:18
User13,A113,5,10/10/2024 2:15
User1,A036,3,26/03/2025 15:14
User38,A002,4,24/09/2024 00:23
User36,A083,5,20/07/2024 14:15
User45,A117,4,16/11/2024 22:44
User29,A072,1,28/11/2024 09:41
User8,A061,4,11/02/2025 0:33
User20,A108,4,01/10/2024 5:14
User19,A139,4,10/11/2024 22:54
User29,A027,3,18/02/2025 12:55
User29,A084,1,23/06/2024 00:23
User38,A134,4,28/06/2024 17:43
User27,A065,1,12/01/2025 16:54
User18,A006,4,27/04/2025 13:58
User42,A007,5,10/07/2024 10:40
User22,A076,4,01/01/2024 3:27
User4,A129,1,21/01/2024 05:40
User16,A084,5,07/02/2025 8:19
User31,A090,4,26/10/2024 20:30
User11,A088,4,05/08/2024 6:57
User9,A013,2,13/03/2024 07:13
User23,A006,5,06/02/2025 8:38
User8,A040,5,19/12/2024 13:29
User22,A132,2,17/03/2025 18:50
User22,A003,5,06/07/2024 5:11
User10,A148,5,22/02/2025 16:51
User42,A007,4,24/12/2024 16:32
User16,A087,5,14/10/2024 20:10
User39,A016,2,01/05/2025 23:03
User32,A076,5,20/05/2024 02:58
User10,A111,5,06/09/2024 7:20
User44,A102,4,26/07/2024 04:27
User49,A045,1,14/01/2024 03:06
User27,A106,3,06/08/2024 12:44
User45,A118,4,23/12/2024 06:08
User11,A027,4,11/04/2024 15:40
User21,A077,5,22/01/2025 15:49
User14,A059,2,04/03/2024 14:11
User47,A072,5,05/01/2024 1:48
User2,A080,4,11/02/2025 7:16
User16,A078,4,09/10/2024 2:02
User26,A131,2,24/10/2024 11:42
User37,A001,3,08/01/2025 7:07
User20,A058,1,22/01/2024 19:21
User29,A135,1,13/08/2024 23:35
User36,A089,5,10/07/2024 19:17
User30,A106,5,01/01/2025 1:20
User27,A076,4,29/01/2024 22:23
User5,A014,3,27/04/2025 23:09
User26,A084,4,08/01/2024 18:31
User45,A094,1,30/09/2024 17:02
